

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 31 15:38:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
   937  028C                     	;# 
   938  028C                     	;# 
   939  028D                     	;# 
   940  028D                     	;# 
   941  028E                     	;# 
   942  028F                     	;# 
   943  0290                     	;# 
   944  0291                     	;# 
   945  030C                     	;# 
   946  030C                     	;# 
   947  030D                     	;# 
   948  030E                     	;# 
   949  030F                     	;# 
   950  0310                     	;# 
   951  0310                     	;# 
   952  0311                     	;# 
   953  0312                     	;# 
   954  0313                     	;# 
   955  0314                     	;# 
   956  0314                     	;# 
   957  0315                     	;# 
   958  0316                     	;# 
   959  0318                     	;# 
   960  0318                     	;# 
   961  0319                     	;# 
   962  031A                     	;# 
   963  031C                     	;# 
   964  031C                     	;# 
   965  031D                     	;# 
   966  031E                     	;# 
   967  038C                     	;# 
   968  038C                     	;# 
   969  038D                     	;# 
   970  038E                     	;# 
   971  058C                     	;# 
   972  058C                     	;# 
   973  058D                     	;# 
   974  058E                     	;# 
   975  058F                     	;# 
   976  058F                     	;# 
   977  0590                     	;# 
   978  0591                     	;# 
   979  0592                     	;# 
   980  0593                     	;# 
   981  059C                     	;# 
   982  059C                     	;# 
   983  059D                     	;# 
   984  059D                     	;# 
   985  059E                     	;# 
   986  059F                     	;# 
   987  060C                     	;# 
   988  060D                     	;# 
   989  060E                     	;# 
   990  060F                     	;# 
   991  0610                     	;# 
   992  0611                     	;# 
   993  0612                     	;# 
   994  0613                     	;# 
   995  0614                     	;# 
   996  070C                     	;# 
   997  070D                     	;# 
   998  070E                     	;# 
   999  070F                     	;# 
  1000  0710                     	;# 
  1001  0711                     	;# 
  1002  0712                     	;# 
  1003  0713                     	;# 
  1004  0716                     	;# 
  1005  0717                     	;# 
  1006  0718                     	;# 
  1007  0719                     	;# 
  1008  071A                     	;# 
  1009  071B                     	;# 
  1010  071C                     	;# 
  1011  071D                     	;# 
  1012  0796                     	;# 
  1013  0797                     	;# 
  1014  0798                     	;# 
  1015  0799                     	;# 
  1016  079A                     	;# 
  1017  079B                     	;# 
  1018  080C                     	;# 
  1019  080D                     	;# 
  1020  080E                     	;# 
  1021  080F                     	;# 
  1022  0810                     	;# 
  1023  0811                     	;# 
  1024  0812                     	;# 
  1025  0813                     	;# 
  1026  0814                     	;# 
  1027  081A                     	;# 
  1028  081A                     	;# 
  1029  081B                     	;# 
  1030  081C                     	;# 
  1031  081C                     	;# 
  1032  081D                     	;# 
  1033  081E                     	;# 
  1034  081F                     	;# 
  1035  088C                     	;# 
  1036  088D                     	;# 
  1037  088E                     	;# 
  1038  088F                     	;# 
  1039  0890                     	;# 
  1040  0891                     	;# 
  1041  0892                     	;# 
  1042  0893                     	;# 
  1043  0895                     	;# 
  1044  0896                     	;# 
  1045  090C                     	;# 
  1046  090E                     	;# 
  1047  090F                     	;# 
  1048  091F                     	;# 
  1049  098F                     	;# 
  1050  098F                     	;# 
  1051  0990                     	;# 
  1052  0991                     	;# 
  1053  0992                     	;# 
  1054  0993                     	;# 
  1055  1E0F                     	;# 
  1056  1E10                     	;# 
  1057  1E11                     	;# 
  1058  1E12                     	;# 
  1059  1E13                     	;# 
  1060  1E14                     	;# 
  1061  1E15                     	;# 
  1062  1E16                     	;# 
  1063  1E17                     	;# 
  1064  1E18                     	;# 
  1065  1E19                     	;# 
  1066  1E1A                     	;# 
  1067  1E1B                     	;# 
  1068  1E1C                     	;# 
  1069  1E1D                     	;# 
  1070  1E1E                     	;# 
  1071  1E1F                     	;# 
  1072  1E20                     	;# 
  1073  1E21                     	;# 
  1074  1E22                     	;# 
  1075  1E23                     	;# 
  1076  1E24                     	;# 
  1077  1E25                     	;# 
  1078  1E26                     	;# 
  1079  1E27                     	;# 
  1080  1E28                     	;# 
  1081  1E29                     	;# 
  1082  1E2A                     	;# 
  1083  1E2B                     	;# 
  1084  1E2C                     	;# 
  1085  1E2D                     	;# 
  1086  1E2E                     	;# 
  1087  1E2F                     	;# 
  1088  1E30                     	;# 
  1089  1E31                     	;# 
  1090  1E32                     	;# 
  1091  1E33                     	;# 
  1092  1E34                     	;# 
  1093  1E35                     	;# 
  1094  1E36                     	;# 
  1095  1E37                     	;# 
  1096  1E8F                     	;# 
  1097  1E90                     	;# 
  1098  1E91                     	;# 
  1099  1E92                     	;# 
  1100  1E93                     	;# 
  1101  1E9C                     	;# 
  1102  1EA1                     	;# 
  1103  1EA2                     	;# 
  1104  1EB1                     	;# 
  1105  1EBB                     	;# 
  1106  1EBC                     	;# 
  1107  1EBD                     	;# 
  1108  1EBE                     	;# 
  1109  1EC3                     	;# 
  1110  1EC5                     	;# 
  1111  1EC6                     	;# 
  1112  1EC7                     	;# 
  1113  1ECB                     	;# 
  1114  1ECC                     	;# 
  1115  1F10                     	;# 
  1116  1F11                     	;# 
  1117  1F12                     	;# 
  1118  1F13                     	;# 
  1119  1F14                     	;# 
  1120  1F15                     	;# 
  1121  1F38                     	;# 
  1122  1F39                     	;# 
  1123  1F3A                     	;# 
  1124  1F3B                     	;# 
  1125  1F3C                     	;# 
  1126  1F3D                     	;# 
  1127  1F3E                     	;# 
  1128  1F3F                     	;# 
  1129  1FE4                     	;# 
  1130  1FE5                     	;# 
  1131  1FE6                     	;# 
  1132  1FE7                     	;# 
  1133  1FE8                     	;# 
  1134  1FE8                     	;# 
  1135  1FE9                     	;# 
  1136  1FEA                     	;# 
  1137  1FEA                     	;# 
  1138  1FEB                     	;# 
  1139  1FED                     	;# 
  1140  1FEE                     	;# 
  1141  1FEF                     	;# 
  1142  0000                     	;# 
  1143  0001                     	;# 
